FIT Profiler Report
Profile stats for: [LightningModule]Base.configure_callbacks
         7 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 sampler.py:95(__init__)
        1    0.000    0.000    0.000    0.000 module.py:1272(__setattr__)
        3    0.000    0.000    0.000    0.000 typing.py:868(__new__)
        1    0.000    0.000    0.000    0.000 {built-in method posix.sched_getaffinity}
        1    0.000    0.000    0.000    0.000 dataloader.py:453(__len__)
        3    0.000    0.000    0.000    0.000 sampler.py:110(num_samples)
        1    0.000    0.000    0.000    0.000 {built-in method torch._C._log_api_usage_once}
        1    0.000    0.000    0.000    0.000 contextlib.py:117(__exit__)
        1    0.000    0.000    0.000    0.000 {built-in method torch.set_vital}
        1    0.000    0.000    0.000    0.000 enums.py:79(__eq__)
        5    0.000    0.000    0.000    0.000 module.py:192(trainer)
        1    0.000    0.000    0.000    0.000 parameter.py:8(__instancecheck__)
        1    0.000    0.000    0.000    0.000 sampler.py:264(__len__)
        1    0.000    0.000    0.000    0.000 sampler.py:226(__init__)
        1    0.000    0.000    0.000    0.000 {built-in method builtins.next}
        1    0.000    0.000    0.000    0.000 profiler.py:54(profile)
        1    0.000    0.000    0.000    0.000 dataloader.py:387(multiprocessing_context)
        1    0.000    0.000    0.000    0.000 sampler.py:135(__len__)
        1    0.000    0.000    0.000    0.000 advanced.py:66(stop)
        3    0.000    0.000    0.000    0.000 od_oc_dataset.py:177(__len__)
        1    0.000    0.000    0.000    0.000 trainer.py:2055(max_epochs)
        3    0.000    0.000    0.000    0.000 {built-in method __new__ of type object at 0x5572202fde20}
        1    0.000    0.000    0.000    0.000 dataloader.py:441(_index_sampler)
        1    0.000    0.000    0.000    0.000 types.py:171(__get__)
        1    0.000    0.000    0.000    0.000 {built-in method builtins.max}
        4    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 single_device.py:64(root_device)
        2    0.000    0.000    0.000    0.000 dataloader.py:437(_auto_collation)
        1    0.000    0.000    0.000    0.000 {built-in method builtins.hasattr}
        2    0.000    0.000    0.000    0.000 trainer.py:1682(strategy)
        1    0.000    0.000    0.000    0.000 {built-in method builtins.getattr}
        1    0.000    0.000    0.000    0.000 trainer.py:2076(fit_loop)
        1    0.000    0.000    0.000    0.000 {function _ParameterMeta.__instancecheck__ at 0x7fe70507b040}
        2    0.000    0.000    0.000    0.000 {method 'lower' of 'str' objects}
        1    0.000    0.000    0.000    0.000 {method 'append' of 'list' objects}
        1    0.000    0.000    0.000    0.000 enum.py:753(value)
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: [LightningModule]Base.configure_sharded_model
         7 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 contextlib.py:117(__exit__)
        1    0.000    0.000    0.000    0.000 {built-in method builtins.next}
        1    0.000    0.000    0.000    0.000 profiler.py:54(profile)
        1    0.000    0.000    0.000    0.000 advanced.py:66(stop)
        1    0.000    0.000    0.000    0.000 hooks.py:259(configure_sharded_model)
        1    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: [LightningModule]Base.configure_optimizers
         4538 function calls (3676 primitive calls) in 0.002 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.002    0.002 semibase.py:554(configure_optimizers)
        1    0.000    0.000    0.002    0.002 sgd.py:93(__init__)
        1    0.000    0.000    0.002    0.002 optimizer.py:45(__init__)
      189    0.000    0.000    0.001    0.000 module.py:1688(parameters)
      189    0.000    0.000    0.001    0.000 module.py:1713(named_parameters)
      189    0.000    0.000    0.001    0.000 module.py:1675(_named_members)
 1054/192    0.000    0.000    0.001    0.000 module.py:1847(named_modules)
        1    0.000    0.000    0.000    0.000 optimizer.py:300(add_param_group)
      752    0.000    0.000    0.000    0.000 _tensor.py:928(__hash__)
      379    0.000    0.000    0.000    0.000 {method 'add' of 'set' objects}
      191    0.000    0.000    0.000    0.000 module.py:1735(<lambda>)
        1    0.000    0.000    0.000    0.000 lr_scheduler.py:735(__init__)
        1    0.000    0.000    0.000    0.000 lr_scheduler.py:27(__init__)
      752    0.000    0.000    0.000    0.000 {built-in method builtins.id}
        1    0.000    0.000    0.000    0.000 lr_scheduler.py:80(_initial_step)
        1    0.000    0.000    0.000    0.000 lr_scheduler.py:126(step)
      382    0.000    0.000    0.000    0.000 {method 'items' of 'collections.OrderedDict' objects}
        1    0.000    0.000    0.000    0.000 optimizer.py:130(_hook_for_profile)
      194    0.000    0.000    0.000    0.000 {built-in method builtins.isinstance}
        1    0.000    0.000    0.000    0.000 optimizer.py:133(profile_hook_step)
        2    0.000    0.000    0.000    0.000 functools.py:34(update_wrapper)
        1    0.000    0.000    0.000    0.000 {built-in method builtins.__build_class__}
        1    0.000    0.000    0.000    0.000 {built-in method builtins.print}
        1    0.000    0.000    0.000    0.000 lr_scheduler.py:50(with_counter)
      189    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 contextlib.py:117(__exit__)
        1    0.000    0.000    0.000    0.000 {built-in method torch._C._log_api_usage_once}
        1    0.000    0.000    0.000    0.000 lr_scheduler.py:740(get_lr)
       16    0.000    0.000    0.000    0.000 {built-in method builtins.getattr}
        1    0.000    0.000    0.000    0.000 {built-in method builtins.next}
        1    0.000    0.000    0.000    0.000 profiler.py:54(profile)
        1    0.000    0.000    0.000    0.000 advanced.py:66(stop)
        2    0.000    0.000    0.000    0.000 functools.py:64(wraps)
        2    0.000    0.000    0.000    0.000 {method 'format' of 'str' objects}
        2    0.000    0.000    0.000    0.000 {method 'update' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 lr_scheduler.py:146(_enable_get_lr_call)
        9    0.000    0.000    0.000    0.000 {method 'setdefault' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 module.py:1256(__getattr__)
       10    0.000    0.000    0.000    0.000 {built-in method builtins.setattr}
        3    0.000    0.000    0.000    0.000 {built-in method builtins.len}
        1    0.000    0.000    0.000    0.000 lr_scheduler.py:148(__init__)
        1    0.000    0.000    0.000    0.000 lr_scheduler.py:155(__exit__)
        1    0.000    0.000    0.000    0.000 lr_scheduler.py:151(__enter__)
        1    0.000    0.000    0.000    0.000 lr_scheduler.py:44(<listcomp>)
        1    0.000    0.000    0.000    0.000 lr_scheduler.py:746(<listcomp>)
        1    0.000    0.000    0.000    0.000 lr_scheduler.py:175(<listcomp>)
        1    0.000    0.000    0.000    0.000 {method 'isdisjoint' of 'set' objects}
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
        1    0.000    0.000    0.000    0.000 {method 'items' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 lr_scheduler.py:112(print_lr)
        1    0.000    0.000    0.000    0.000 {method 'append' of 'list' objects}



Profile stats for: [Callback]SetupCallback.on_fit_start
         13802 function calls (13460 primitive calls) in 0.008 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.008    0.008 callback.py:33(on_fit_start)
        2    0.000    0.000    0.007    0.004 omegaconf.py:751(to_yaml)
        2    0.000    0.000    0.006    0.003 __init__.py:248(dump)
        2    0.000    0.000    0.006    0.003 __init__.py:215(dump_all)
        2    0.000    0.000    0.006    0.003 representer.py:26(represent)
        2    0.000    0.000    0.006    0.003 serializer.py:46(serialize)
    102/2    0.000    0.000    0.005    0.003 serializer.py:78(serialize_node)
      122    0.000    0.000    0.005    0.000 emitter.py:111(emit)
      102    0.000    0.000    0.002    0.000 emitter.py:232(expect_node)
       62    0.000    0.000    0.002    0.000 emitter.py:395(expect_block_mapping_key)
       50    0.000    0.000    0.002    0.000 emitter.py:409(expect_block_mapping_simple_value)
       90    0.001    0.000    0.001    0.000 emitter.py:626(analyze_scalar)
       90    0.000    0.000    0.001    0.000 emitter.py:266(expect_scalar)
       50    0.000    0.000    0.001    0.000 emitter.py:437(check_simple_key)
       90    0.000    0.000    0.001    0.000 emitter.py:515(process_scalar)
      102    0.000    0.000    0.001    0.000 emitter.py:469(process_tag)
       90    0.001    0.000    0.001    0.000 emitter.py:1080(write_plain)
    102/2    0.000    0.000    0.001    0.000 representer.py:33(represent_data)
     12/2    0.000    0.000    0.001    0.000 representer.py:206(represent_dict)
     12/2    0.000    0.000    0.001    0.000 representer.py:103(represent_mapping)
       90    0.000    0.000    0.001    0.000 emitter.py:494(choose_scalar_style)
        2    0.000    0.000    0.001    0.000 omegaconf.py:524(to_container)
     12/2    0.000    0.000    0.001    0.000 basecontainer.py:176(_to_content)
       12    0.000    0.000    0.001    0.000 emitter.py:392(expect_first_block_mapping_key)
2578/2566    0.000    0.000    0.000    0.000 {built-in method builtins.isinstance}
       72    0.000    0.000    0.000    0.000 _utils.py:103(str_representer)
       50    0.000    0.000    0.000    0.000 emitter.py:580(prepare_tag)
     4866    0.000    0.000    0.000    0.000 {built-in method builtins.len}
      244    0.000    0.000    0.000    0.000 emitter.py:120(need_more_events)
       50    0.000    0.000    0.000    0.000 dictconfig.py:449(_get_node)
      192    0.000    0.000    0.000    0.000 resolver.py:143(resolve)
        4    0.000    0.000    0.000    0.000 os.py:198(makedirs)
       12    0.000    0.000    0.000    0.000 dictconfig.py:507(keys)
       52    0.000    0.000    0.000    0.000 emitter.py:814(write_indent)
       50    0.000    0.000    0.000    0.000 dictconfig.py:151(_validate_get)
       51    0.000    0.000    0.000    0.000 emitter.py:133(need_events)
       90    0.000    0.000    0.000    0.000 representer.py:77(represent_scalar)
       72    0.000    0.000    0.000    0.000 _utils.py:544(is_int)
    102/2    0.000    0.000    0.000    0.000 serializer.py:60(anchor_node)
       24    0.000    0.000    0.000    0.000 base.py:256(_is_missing)
        4    0.000    0.000    0.000    0.000 {built-in method posix.mkdir}
       24    0.000    0.000    0.000    0.000 _utils.py:458(_is_missing_value)
      102    0.000    0.000    0.000    0.000 representer.py:136(ignore_aliases)
      102    0.000    0.000    0.000    0.000 emitter.py:146(increase_indent)
      146    0.000    0.000    0.000    0.000 abc.py:96(__instancecheck__)
       50    0.000    0.000    0.000    0.000 emitter.py:800(write_indicator)
        2    0.000    0.000    0.000    0.000 _utils.py:867(_ensure_container)
       72    0.000    0.000    0.000    0.000 _utils.py:536(is_float)
       50    0.000    0.000    0.000    0.000 emitter.py:827(write_line_break)
       90    0.000    0.000    0.000    0.000 emitter.py:18(__init__)
      438    0.000    0.000    0.000    0.000 {method 'append' of 'list' objects}
       50    0.000    0.000    0.000    0.000 dictconfig.py:274(_validate_and_normalize_key)
      280    0.000    0.000    0.000    0.000 {method 'startswith' of 'str' objects}
        2    0.000    0.000    0.000    0.000 dumper.py:47(__init__)
        4    0.000    0.000    0.000    0.000 {built-in method builtins.print}
       90    0.000    0.000    0.000    0.000 events.py:65(__init__)
       50    0.000    0.000    0.000    0.000 dictconfig.py:146(_is_typed)
       42    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:1017(_handle_fromlist)
      326    0.000    0.000    0.000    0.000 {method 'pop' of 'list' objects}
       63    0.000    0.000    0.000    0.000 {method 'match' of 're.Pattern' objects}
       72    0.000    0.000    0.000    0.000 _utils.py:120(yaml_is_bool)
        4    0.000    0.000    0.000    0.000 posixpath.py:100(split)
      272    0.000    0.000    0.000    0.000 {method 'write' of '_io.StringIO' objects}
      281    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
       40    0.000    0.000    0.000    0.000 basecontainer.py:185(convert)
       90    0.000    0.000    0.000    0.000 nodes.py:27(__init__)
      146    0.000    0.000    0.000    0.000 {built-in method _abc._abc_instancecheck}
       12    0.000    0.000    0.000    0.000 typing.py:768(__instancecheck__)
       50    0.000    0.000    0.000    0.000 base.py:153(_get_flag)
      102    0.000    0.000    0.000    0.000 emitter.py:459(process_anchor)
        6    0.000    0.000    0.000    0.000 {built-in method posix.stat}
        2    0.000    0.000    0.000    0.000 _utils.py:612(is_primitive_container)
        2    0.000    0.000    0.000    0.000 emitter.py:226(expect_document_root)
        4    0.000    0.000    0.000    0.000 genericpath.py:16(exists)
       50    0.000    0.000    0.000    0.000 dictconfig.py:277(_s_validate_and_normalize_key)
        2    0.000    0.000    0.000    0.000 serializer.py:27(open)
       12    0.000    0.000    0.000    0.000 typing.py:771(__subclasscheck__)
